event_index,event_name,station,longitude,latitude,true_pga,pred_pga,true_intensity_level,pred_intensity_level
1394,1808171009,EGFH,121.4274,23.6688,0.2823220491409302,3.43359375,0,2
1394,1808171009,ESL,121.4415,23.8121,1.479111909866333,2.505859375,1,2
1394,1808171009,HWA,121.6135,23.9751,2.4067957401275635,2.9296875,1,2
1394,1808171009,EHY,121.3299,23.5038,1.9162276983261108,0.4853515625,1,0
1394,1808171009,TWD,121.6048,24.0813,0.7340425252914429,1.861328125,0,1
1394,1808171009,TWF1,121.3053,23.3508,0.9840475916862488,0.350341796875,1,0
1394,1808171009,TWT,121.162,24.2495,12.797303199768066,0.94287109375,3,1
1394,1808171009,WHF,121.2724,24.1434,23.868541717529297,1.8203125,3,1
1394,1808171009,OWD,121.1759,23.9545,40.89323806762695,1.3837890625,4,1
1394,1808171009,ETLH,121.4818,24.2068,4.3090972900390625,3.505859375,2,2
1394,1808171009,FUSS,121.2438,24.2476,4.0852789878845215,1.9921875,2,1
1394,1808171009,EYUL,121.3191,23.3472,1.0089274644851685,0.501953125,1,0
1394,1808171009,ETM,121.4928,23.9655,1.851759910583496,2.67578125,1,2
1394,1808171009,EYL,121.602,23.9037,1.5991469621658325,4.65625,1,2
1394,1808171009,EGC,121.5475,23.7078,1.2992392778396606,2.412109375,1,1
1394,1808171009,ETL,121.623,24.1582,2.6334128379821777,5.109375,2,2
1394,1808171009,EHP,121.749,24.3075,1.8702073097229004,4.5078125,1,2
1394,1808171009,ECB,121.4512,23.3163,0.7890529632568359,0.84716796875,0,1
1394,1808171009,EAH,121.7393,24.3293,1.4372752904891968,2.03515625,1,1
1394,1808171009,SHUL,121.5627,23.7875,2.5788228511810303,2.294921875,2,1
1394,1808171009,EHYH,121.3451,23.4938,1.9586575031280518,1.8896484375,1,1
1394,1808171009,CHK,121.373,23.0977,0.6952723264694214,0.312744140625,0,0
1394,1808171009,ELD,121.025,23.1871,6.61336612701416,0.235107421875,2,0
1394,1808171009,NNSH,121.3829,24.4284,0.675072431564331,0.5703125,0,0
1394,1808171009,ENA,121.749,24.4263,1.0946476459503174,2.296875,1,1
1394,1808171009,NNS,121.3814,24.4374,2.0935704708099365,1.52734375,1,1
1394,1808171009,WJS,120.7279,23.8219,12.838382720947266,0.488037109375,3,0
1394,1808171009,WNT,120.6925,23.8767,13.735734939575195,0.27978515625,3,0
1394,1808171009,TCU,120.6841,24.1457,5.475063800811768,0.419677734375,2,0
1394,1808171009,STY,120.7655,23.1608,2.607710123062134,0.2264404296875,2,0
1394,1808171009,ENT,121.5736,24.6378,0.7987409830093384,0.91162109375,0,1
1394,1808171009,WDLH,120.5381,23.6888,6.445364952087402,0.79296875,2,0
1394,1808171009,TWC,121.8595,24.6082,0.3710764944553375,0.36572265625,0,0
1394,1808171009,NSK,121.3664,24.6735,0.3921642303466797,0.259521484375,0,0
1394,1808171009,WTP,120.6223,23.2438,1.0968981981277466,0.330810546875,1,0
